Name,Original Row Sort,Snowball,Smokey,Spots,Shadow,Sunny,Fred,Pumpkin,Callie,Tabitha,Bandit,Gabriel,Marshmallow,Socks,Lexy,Bolt,Breezy,Misty,Pickles,Pepper,Patches,Gozer,Cocoa,Princess,Ginger,Peaches,Spud,Mack,Speckles,Willie,Rascal,Dottie,Spooky,Apricot,Ganache,Pasty,Chip,Macchiato,Melange,Chocola,Willow,Sooty,Quicksilver,Maple,Caramel,Joe DiMeowgio,Senor Don Gato,Xerxes IX,Chairman Meow,Saint Purrtrick,Ms. Fortune,Bob the Cat,Conductor Whiskers,Tubbs,Mr. Meowgi,Lady Meow-Meow,Guy Furry,Kathmandu,Ramses the Great,Sassy Fran,Billy the Kitten,Frosty,Sapphire,Jeeves,Bengal Jack,Whiteshadow,Hermeowne,Kitty Hawks
Panel Heater (left),238,15,20,0,0,0,0,0,0,15,0,30,10,0,10,0,10,10,0,0,0,0,20,0,0,1,30,0,5,20,0,0,0,0,0,0,0,50,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Space Heater (right),239,0,0,10,20,0,40,0,0,0,0,0,0,0,0,0,10,0,0,0,0,30,0,0,0,1,0,0,5,0,0,0,20,0,0,0,0,0,0,10,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Space Heater (center),240,15,20,10,0,0,0,0,30,0,0,0,0,0,0,0,10,0,0,0,20,0,0,0,0,1,0,0,5,0,0,15,0,20,0,0,0,0,0,10,20,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Space Heater (left),241,15,20,10,0,0,0,0,0,15,0,0,0,0,0,0,10,10,0,10,0,0,20,0,0,1,0,0,5,0,0,15,0,0,0,0,0,0,0,10,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pepper (top),242,0,0,10,30,20,0,0,0,0,5,0,0,10,0,0,0,0,0,0,0,10,0,5,0,1,0,5,0,0,0,0,0,20,0,0,10,30,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pepper (left),243,0,10,0,0,0,5,0,0,10,0,0,5,0,15,3,0,3,2,2,0,0,5,0,3,1,4,0,0,10,2,0,0,0,0,0,0,0,30,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pepper (right),244,15,0,0,0,0,0,10,10,0,0,5,0,0,0,0,3,0,0,0,10,0,0,0,0,1,0,0,30,0,2,0,0,0,0,0,0,0,0,0,0,3,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pile of Leaves,245,30,30,20,0,50,0,0,0,80,5,0,0,0,0,30,50,0,20,0,20,0,30,0,15,1,0,5,15,0,0,0,0,0,0,15,0,0,0,0,0,3,20,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sunken Fireplace (right),246,20,15,0,30,0,0,30,60,60,0,0,0,0,30,20,20,0,0,0,20,0,0,10,0,1,0,0,15,0,0,25,0,0,0,0,0,0,0,0,0,3,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sunken Fireplace (left),247,20,15,0,0,0,0,0,45,60,0,0,20,0,0,0,20,10,0,0,0,30,20,0,0,1,20,5,15,0,0,0,0,0,0,30,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sunken Fireplace (center),248,20,15,0,0,0,0,0,60,70,0,50,0,0,25,0,20,0,0,0,0,0,20,0,0,1,0,0,15,10,0,20,0,15,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hot-Water Bottle,249,20,10,0,0,0,10,40,25,30,0,30,20,10,0,0,0,0,10,40,0,0,40,0,0,1,0,0,5,0,0,0,0,20,30,0,0,0,0,0,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sunken Fireplace (Chairman Meow Only),250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manta Gel Mat,251,30,0,5,0,30,30,0,0,0,0,0,0,20,0,15,10,0,0,0,0,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mister Penguin,252,0,0,10,0,0,0,30,0,40,0,0,40,30,60,0,0,0,0,0,0,50,0,0,0,1,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,3,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aluminium Bowl,253,0,0,0,0,0,30,0,0,0,0,10,0,0,0,0,0,5,0,0,0,0,10,0,0,1,0,0,0,0,0,0,0,0,10,0,80,0,15,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grass Cushion (Red),254,20,0,0,0,0,0,0,40,30,0,20,0,0,20,0,60,50,0,10,0,0,10,15,0,1,0,0,0,0,0,30,0,0,0,0,0,0,30,0,0,3,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
Grass Cushion (Navy),255,15,10,0,0,0,0,0,30,30,0,20,0,0,0,0,70,40,0,0,0,0,10,0,0,1,0,0,0,0,30,30,0,0,0,0,0,0,30,0,0,3,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
Treasure-box,256,0,0,0,10,60,0,0,0,0,50,0,0,80,0,0,0,0,0,20,0,0,0,0,80,1,0,0,0,0,0,0,0,0,5,0,0,0,80,0,0,3,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luxury Treasure-box,257,0,20,0,15,30,0,0,0,0,30,0,0,70,0,0,0,0,0,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,3,25,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luxury Treasure-box (Bengal Jack only),258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0
Beach Ball,259,0,0,15,10,80,5,30,0,30,0,0,0,20,0,0,0,0,0,0,0,30,20,50,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dino Deluxe (top),260,0,0,0,0,50,20,0,0,0,60,0,0,20,0,0,0,0,0,0,0,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dino Deluxe (bottom),261,0,30,0,0,0,0,0,0,0,30,0,50,40,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,0,0,0,0,0,0,0,0,0,80,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shell Tunnel (Pink),262,20,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,20,0,1,0,0,0,0,0,30,0,60,0,0,0,0,0,0,0,3,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shell Tunnel (Blue),263,15,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,0,0,0,0,0,20,0,50,0,0,0,0,0,20,0,3,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shell Tunnel (White),264,15,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,5,1,0,0,0,0,0,20,0,50,0,10,0,0,0,0,0,3,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Egg Bed (White),265,30,0,0,0,0,0,0,0,0,0,0,0,0,50,0,10,0,0,0,0,0,10,0,0,1,0,0,0,0,0,30,0,0,0,10,30,0,0,0,0,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Egg Bed (Black),266,0,30,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,10,0,0,1,40,0,0,0,0,10,0,0,0,0,0,0,0,0,0,3,40,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Egg Bed (Pink),267,30,0,0,10,0,0,0,0,0,0,0,20,0,50,0,0,0,0,0,80,0,10,0,0,1,30,0,0,0,0,10,0,40,0,0,0,0,0,0,0,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mushroom House (inside),268,30,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,30,1,0,0,0,0,0,0,20,40,0,0,0,0,0,0,0,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mushroom House (top),269,0,0,10,0,0,0,0,30,60,40,0,0,10,0,0,0,0,0,0,0,0,10,0,0,1,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,3,0,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shiitake House (inside),270,40,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,1,15,0,0,0,0,0,20,30,0,0,0,0,0,0,0,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shiitake House (top),271,0,0,0,40,0,0,0,30,50,0,0,0,0,0,0,40,0,0,0,0,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shroom House (Red),272,20,0,0,10,0,0,0,0,0,0,0,0,0,0,20,0,50,0,0,0,0,10,0,0,1,0,0,0,0,0,0,0,20,0,0,0,30,0,30,0,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shroom House (Blue),273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,30,0,0,0,0,10,0,0,1,0,0,0,0,0,0,20,20,0,0,10,0,0,40,0,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shroom House (Green),274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,10,30,0,0,0,0,10,0,0,1,0,0,0,0,30,0,0,20,0,0,0,0,0,30,0,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Athletic Cat-Gym (bottom left),275,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,10,0,0,0,0,0,15,0,10,1,0,0,15,0,0,0,0,0,0,0,0,0,30,0,20,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Athletic Cat-Gym (bottom right),276,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,15,0,0,1,0,0,15,0,30,0,15,0,0,0,0,0,20,0,20,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Athletic Cat-Gym (2nd from top),277,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,20,1,0,0,15,0,0,0,10,0,0,0,0,0,50,20,70,3,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Athletic Cat-Gym (top),278,0,10,10,0,50,30,0,0,0,50,0,0,100,0,0,0,0,0,0,0,20,0,0,0,1,0,10,15,0,0,0,10,0,50,0,0,50,0,0,0,3,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Round Kotatsu (front l or r),279,30,0,0,0,0,0,0,0,60,0,50,20,0,0,50,50,0,0,0,40,0,20,0,0,1,0,5,15,0,0,0,0,0,0,0,0,0,0,0,20,3,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Round Kotatsu (front l or r),280,40,0,0,0,0,0,0,70,60,0,50,20,0,0,50,50,0,0,0,0,0,20,0,0,1,0,5,15,0,0,0,0,30,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Round Kotatsu (right side),281,30,0,20,0,80,0,0,0,60,0,0,0,0,0,50,50,0,30,0,0,0,20,0,0,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Round Kotatsu (top),282,0,60,0,0,0,70,80,0,0,0,0,0,10,70,0,0,0,0,0,0,50,20,0,0,1,20,0,0,10,0,30,0,0,0,0,0,0,0,0,0,3,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plum Coccoon,283,30,0,0,0,0,0,0,0,0,0,30,0,0,50,0,0,0,0,0,20,0,15,0,0,1,0,0,0,0,0,0,0,20,0,0,0,50,0,0,0,3,0,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Orange Coccoon,284,20,0,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,0,0,15,0,10,1,20,0,10,0,0,0,0,40,0,0,0,0,0,0,0,3,25,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Melon Coccoon,285,0,0,0,0,0,40,0,0,15,0,0,0,0,20,0,0,0,0,0,0,0,15,0,0,1,0,0,0,0,40,0,0,20,0,0,0,20,0,0,0,3,0,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Berry Coccoon,286,0,0,0,5,0,0,0,0,0,0,50,0,0,20,0,0,0,0,0,0,0,15,0,0,1,20,0,0,0,0,0,0,20,0,0,0,0,0,0,0,3,0,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Antique Chair (left),287,20,0,0,0,0,0,10,0,30,0,0,0,0,40,0,0,20,0,0,20,0,0,0,0,1,0,0,30,0,0,10,0,0,0,0,0,0,60,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Antique Chair (right),288,0,20,0,0,0,30,0,0,20,0,0,0,0,50,0,20,0,20,0,0,0,0,0,0,1,0,0,30,0,0,5,0,0,0,0,0,60,0,0,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Snow Dome,289,30,0,0,0,50,0,30,0,50,0,0,0,0,30,30,70,0,30,20,0,0,0,0,0,1,0,0,0,40,0,20,5,0,10,100,0,0,0,50,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cardboard (Flat),290,0,0,0,0,0,0,30,0,10,50,0,0,0,0,20,0,70,0,0,0,0,0,0,0,1,0,10,0,0,0,0,40,0,0,60,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cushion (Lemon),291,15,0,0,0,0,0,0,0,20,0,0,0,0,0,50,0,0,0,0,0,10,5,0,0,1,0,0,0,0,0,0,0,10,0,0,0,0,10,0,0,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cushion (Orange),292,20,0,0,0,0,0,20,0,20,0,0,0,0,0,50,0,0,0,0,0,0,5,10,0,1,0,0,0,0,0,0,0,10,0,0,0,20,0,0,0,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grass Cushion (Green),293,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,60,20,0,0,0,0,10,0,0,1,0,0,15,0,0,30,0,0,0,0,0,0,15,0,0,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grass Cushion (Purple),294,0,0,0,0,0,0,0,30,0,0,10,0,0,0,0,100,20,0,0,0,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Egg Bed (Nightview) (inside),295,20,15,0,0,0,0,0,0,0,0,0,0,0,100,0,0,10,0,5,0,0,10,0,0,1,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,3,30,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Egg Bed (Nightview) (top),296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
White Head Space,297,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,40,0,0,0,20,1,0,0,0,0,0,0,0,10,0,40,0,0,0,0,0,3,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aluminium Pot,298,0,0,10,20,0,0,30,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,100,0,5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cushion (Choco mint),299,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,10,0,0,0,0,5,25,10,1,0,0,0,0,30,0,0,20,0,0,30,30,0,0,0,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cushion (B&W),300,0,25,0,0,0,0,0,0,0,0,15,0,0,0,0,0,10,10,0,0,0,5,0,0,1,0,0,0,0,0,0,5,20,0,0,0,40,0,0,0,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kokeshi Pot (Blossom),301,40,0,0,0,0,10,20,0,0,0,0,30,0,25,0,0,0,0,0,0,15,10,0,0,2,0,0,25,0,0,0,0,0,0,0,0,0,15,0,20,3,25,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kokeshi Pot (Flow),302,0,30,0,0,0,0,20,0,0,0,25,0,0,40,0,0,0,25,5,0,15,10,0,30,2,0,0,0,0,0,0,0,0,0,0,0,0,10,5,0,3,0,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kokeshi Pot (Spring),303,5,0,0,60,0,0,20,15,0,0,0,0,0,25,0,10,0,0,0,0,15,10,0,0,2,20,0,0,0,0,0,0,40,0,0,0,0,0,0,0,3,0,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Giant Cushion (White),304,5,30,15,0,0,5,0,30,20,0,20,0,0,0,0,0,20,0,0,30,0,10,0,0,1,0,0,35,15,0,0,0,0,0,0,30,0,70,0,0,3,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Giant Cushion (White),305,30,5,15,20,0,5,20,20,30,0,0,0,0,0,0,20,0,5,0,30,0,10,0,0,1,0,0,35,0,0,15,0,0,0,0,5,70,0,0,0,3,15,10,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gift Box (Green),306,10,0,10,0,0,0,30,0,30,0,0,0,25,0,40,60,0,0,0,0,0,30,0,0,1,0,10,0,0,0,0,80,0,0,0,0,0,0,15,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pinewood Mat,307,30,0,0,15,0,0,0,30,0,0,0,0,0,0,0,0,0,0,15,0,0,0,20,0,1,5,0,0,0,0,10,0,0,15,0,0,0,0,0,20,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cypress Mat,308,0,30,20,15,0,0,0,0,40,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iron Teapod,309,0,0,0,29,30,0,5,0,0,0,0,0,5,3,5,0,0,10,0,0,20,0,0,15,1,0,0,10,0,5,0,0,0,10,0,0,20,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jumbo Glass Mug,310,0,0,0,15,30,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,20,0,1,0,0,15,0,0,0,0,0,0,30,0,0,0,0,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wooden Pail,311,0,0,0,20,0,0,10,20,25,0,0,0,0,5,0,30,0,0,0,0,20,0,10,0,1,0,10,0,0,0,5,0,20,0,25,0,0,30,0,0,3,5,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kashiwamochi Cushion,312,0,15,20,0,30,5,0,5,5,0,0,0,0,0,50,10,0,20,0,0,0,0,0,0,1,0,10,0,0,0,0,5,0,0,20,5,0,0,10,0,3,10,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Strawberry Cocoon,313,30,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,5,0,30,0,0,20,0,3,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,3,50,15,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kiddy Rucksack (Pink),314,20,35,5,0,50,0,5,0,0,20,0,50,0,5,0,0,0,0,0,0,0,0,20,0,1,0,5,5,0,0,5,0,0,0,0,0,0,20,0,5,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kiddy Rucksack (Blue),315,0,12,0,0,0,0,35,0,0,0,12,0,0,35,80,0,0,12,0,0,0,0,0,12,1,0,12,0,0,0,0,0,0,0,0,0,0,35,0,0,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kiddy Rucksack (Lime),316,0,35,0,35,0,0,5,0,0,35,0,0,0,5,5,0,0,0,0,5,0,0,0,0,1,5,0,20,0,5,20,0,20,0,0,0,0,35,0,0,3,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bamboo House (inside),317,10,0,0,60,0,0,0,0,60,0,0,0,0,0,0,0,0,0,45,0,15,0,30,15,1,0,0,0,0,0,15,25,0,30,0,0,0,25,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bamboo House (top),318,30,30,0,0,0,5,0,50,0,50,0,0,15,0,0,50,0,0,0,0,0,0,30,0,1,15,0,0,0,0,15,0,0,0,15,0,0,0,0,0,3,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bamboo Rocket,319,30,10,0,0,0,0,0,0,0,0,0,0,0,45,0,0,10,50,10,40,0,5,0,20,1,0,0,0,0,0,0,0,50,0,40,0,0,0,0,0,3,30,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0